s_no,imdb_score
1469,6.2337103651903805
444,6.201671667733746
4871,6.3842699629544555
877,7.38492232838185
4355,5.436091183379857
683,8.251127441765822
1315,5.731787073407484
1468,6.602890962023349
2406,7.3399201593750725
398,6.586923645464441
3270,6.0153316007046085
3440,6.711297732983414
385,6.590884643526134
2945,6.658168082153099
1485,6.407039998299695
3078,5.830433253738531
4095,6.107104646380606
2457,6.476940901850369
4046,6.967319351039037
4922,6.535207382935791
3396,6.620869324071478
2043,5.968717664237151
20,7.259083340005144
2537,6.277421217479926
4667,6.105345188868857
1194,7.0283052632358896
4621,5.505303952641868
4814,5.980213337568067
3324,4.96130518534444
4068,7.059505049732535
1545,6.873859769819751
3557,6.5182841845922255
208,7.188296361488902
3844,6.489941292939252
1290,6.327287932096266
3710,6.601339957697488
2147,6.829609046843924
2673,5.563810798021908
1359,7.460336881545666
1674,6.242282222852502
1453,6.852353371805809
2535,7.03166678993323
3000,6.017344286688284
1090,6.769620038082021
375,7.499928451503759
3836,5.649184244150892
321,5.575365935094967
4538,6.055408970516521
4470,6.28653676205914
3472,7.189438990721531
3759,7.362313197902302
595,6.070726692604054
2111,6.431575499890975
1837,6.830897567439877
317,6.742961480736111
4395,7.129892212166098
4431,5.532222879626377
1827,6.727332975565471
3146,6.802607865988222
1549,6.100866754088089
1111,5.465570466324508
197,5.809650250257088
2651,7.520083855959773
3739,6.104984679079585
2456,6.297410923419814
1091,6.03959194818253
1310,6.523126743343009
582,6.409018794604779
19,6.818947888280838
2410,6.417045220978746
1924,5.723377582213778
895,7.103764792290285
2762,7.088788062242062
2774,6.9937633808299795
553,6.7147922178215
2789,6.2345374398517395
556,6.368434641714842
2497,5.866657268256229
2421,6.211224568411578
557,5.940843167160007
1758,6.795447175634237
2175,6.193502484628347
3196,6.446637535481172
1700,5.559410498834846
689,6.967598400497217
3934,5.512474519390209
4004,6.013001105128445
4495,5.699583152939835
169,6.433030330456032
1424,6.026798008554298
721,5.54311794791176
4213,5.703000378765901
4936,6.962991895336509
4112,6.095736698629321
830,5.726684371106548
1403,7.278308617363822
336,6.8750382419670375
1546,7.006283078391363
3515,6.395213276178796
597,5.656252343872488
2230,6.284703938269043
4457,7.179192589490377
1513,6.996608754259351
989,6.0813359245468845
1980,7.184321665716769
2621,6.466993161056785
4175,6.8930226137028
4873,6.275246188093182
4088,7.130990984638277
1128,6.846052434449102
2341,5.896154432949584
2553,5.558585241375835
1603,7.590091254515243
2120,6.031495629472082
3348,6.4825185044797875
761,6.475204302321811
3927,6.343760355014505
1014,6.05315403690939
3331,7.149316726513536
2913,6.805543277363729
81,6.778288562644267
2507,6.772998724301419
4367,5.973130067220542
3298,5.521239101545945
4305,6.15196472860321
2107,6.7448579940836995
3438,6.419642102894726
629,5.674190968251442
1454,6.689404088979146
3521,6.115485073799008
2333,6.349400508978111
2446,6.636869412796504
3228,6.11208821533056
4864,6.334266860392337
2640,6.467265787817245
2179,5.883889015620491
2004,6.905379477664256
829,6.3600699305204325
3616,6.713553588958766
3361,6.883983670337874
520,6.007330621068742
2739,7.1910307550666275
3036,6.3839922682378365
819,5.864235087886997
335,6.306137698165544
2763,6.948052048514207
4755,6.508550565761819
3530,6.086390904111579
4010,6.124622227779717
1478,6.517684714913458
3751,6.510699314871783
959,5.9728878429408345
4656,5.818262646271691
1447,6.105284200262673
5021,6.265877982505901
1849,6.0812433019697245
738,6.346217851479231
3508,6.116531973580275
340,7.5522053944837895
3846,6.479083926867626
3179,6.775316908594699
674,6.236219646282582
3809,5.608046344174586
3423,7.342286781017127
161,7.147316003865104
1101,6.793709478041412
3903,8.022279306469635
163,6.351211639562636
2041,6.049243798606486
94,5.867452301199836
4824,7.447276216126757
522,7.74090496306052
2554,6.2742489602578
1616,5.534542176594485
2683,6.731824187540898
2273,5.922482099667891
2045,6.057461081601084
2781,6.397372915042542
3928,6.181094615390198
2317,5.950152715434167
2081,7.150159648887524
417,6.720858474991481
3208,6.9590645035462515
3341,5.778424942451022
275,6.928841590970859
1600,8.267518953094156
4417,6.378420941083173
1521,6.114587997413455
3870,6.288555725863586
2510,5.367884839792448
997,6.838416184068218
4013,5.549516791898448
190,6.783042466424392
3534,6.275181198899837
2575,6.050261481798965
383,6.156992765341836
1294,5.877696961341191
1862,5.834192306021895
1811,5.5615325381073335
3799,5.682056043226154
4469,6.0006680187809325
4733,6.599322051852707
3724,6.798679157479643
2697,6.466808965913169
2856,5.288547082457077
3581,7.511077089904851
766,6.0842634651205
703,6.332526615419531
2709,6.154730590614953
2641,7.642721993569512
3291,6.179807912465229
769,5.9375046805711
4624,6.023795231274387
775,5.648669147189494
2026,6.354841519789056
3580,6.604233234997518
